== computed-style diff, light (106 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.panel { --errnote: v1=undefined | v2=#cf695e }
.card-msg { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card-msg { --t-veryunhealthy: v1=undefined | v2=#a17bd6 }
.card-msg { --t-unhealthy: v1=undefined | v2=#e0685a }
.card-msg { --t-usg: v1=undefined | v2=#e2a24f }
.card-msg { --t-hazardous: v1=undefined | v2=#a67c82 }
.card-msg { --t-moderate: v1=undefined | v2=#d6c34a }
.card-msg { --t-good: v1=undefined | v2=#5cb85c }
.card-msg { --errnote: v1=undefined | v2=#cf695e }
.field input { outline-offset: v1=0px | v2=2px }
.field input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.field input { --t-veryunhealthy: v1=undefined | v2=#a17bd6 }
.field input { --t-unhealthy: v1=undefined | v2=#e0685a }
.field input { --t-usg: v1=undefined | v2=#e2a24f }
.field input { --t-hazardous: v1=undefined | v2=#a67c82 }
.field input { --t-moderate: v1=undefined | v2=#d6c34a }
.field input { --t-good: v1=undefined | v2=#5cb85c }
.field input { --errnote: v1=undefined | v2=#cf695e }
.btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn { --t-veryunhealthy: v1=undefined | v2=#a17bd6 }
.btn { --t-unhealthy: v1=undefined | v2=#e0685a }
.btn { --t-usg: v1=undefined | v2=#e2a24f }
.btn { --t-hazardous: v1=undefined | v2=#a67c82 }
.btn { --t-moderate: v1=undefined | v2=#d6c34a }
.btn { --t-good: v1=undefined | v2=#5cb85c }
.btn { --errnote: v1=undefined | v2=#cf695e }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --t-veryunhealthy: v1=undefined | v2=#a17bd6 }
footer { --t-unhealthy: v1=undefined | v2=#e0685a }
footer { --t-usg: v1=undefined | v2=#e2a24f }
footer { --t-hazardous: v1=undefined | v2=#a67c82 }
footer { --t-moderate: v1=undefined | v2=#d6c34a }
footer { --t-good: v1=undefined | v2=#5cb85c }
footer { --errnote: v1=undefined | v2=#cf695e }

