== computed-style diff, light (77 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card.setup { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card.setup { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.card.setup { --stale: v1=undefined | v2=#986424 }
.card.setup { --tsu: v1=undefined | v2=#c23b3b }
.card.setup { --errsoft: v1=undefined | v2=#b65b37 }
.setup input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.setup input { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.setup input { --stale: v1=undefined | v2=#986424 }
.setup input { --tsu: v1=undefined | v2=#c23b3b }
.setup input { --errsoft: v1=undefined | v2=#b65b37 }
.btn.primary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.btn.primary { --stale: v1=undefined | v2=#986424 }
.btn.primary { --tsu: v1=undefined | v2=#c23b3b }
.btn.primary { --errsoft: v1=undefined | v2=#b65b37 }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.btn.ghost { --stale: v1=undefined | v2=#986424 }
.btn.ghost { --tsu: v1=undefined | v2=#c23b3b }
.btn.ghost { --errsoft: v1=undefined | v2=#b65b37 }
.err-inline { border-block-end-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-block-start-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-bottom-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-inline-end-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-inline-start-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-left-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-right-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { border-top-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { caret-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { column-rule-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { outline-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { row-rule-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { text-decoration-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { text-emphasis-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { -webkit-font-smoothing: v1=auto | v2=antialiased }
.err-inline { -webkit-text-fill-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { -webkit-text-stroke-color: v1=rgb(192, 96, 58) | v2=rgb(182, 91, 55) }
.err-inline { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
.err-inline { --stale: v1=undefined | v2=#986424 }
.err-inline { --tsu: v1=undefined | v2=#c23b3b }
.err-inline { --errsoft: v1=undefined | v2=#b65b37 }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --shadow: v1=0 1px 2px rgba(40,35,25,.06),0 4px 14px rgba(40,35,25,.05) | v2=0 1px 2px rgba(40,35,25,.06), 0 4px 14px rgba(40,35,25,.05) }
footer { --stale: v1=undefined | v2=#986424 }
footer { --tsu: v1=undefined | v2=#c23b3b }
footer { --errsoft: v1=undefined | v2=#b65b37 }

== computed-style diff, dark (77 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
body { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
body { --stale: v1=undefined | v2=#c07f2d }
body { --tsu: v1=undefined | v2=#e0685a }
body { --errsoft: v1=undefined | v2=#c6704e }
.topbar { -webkit-font-smoothing: v1=auto | v2=antialiased }
.topbar { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.topbar { --stale: v1=undefined | v2=#c07f2d }
.topbar { --tsu: v1=undefined | v2=#e0685a }
.topbar { --errsoft: v1=undefined | v2=#c6704e }
.back { -webkit-font-smoothing: v1=auto | v2=antialiased }
.back { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.back { --stale: v1=undefined | v2=#c07f2d }
.back { --tsu: v1=undefined | v2=#e0685a }
.back { --errsoft: v1=undefined | v2=#c6704e }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.theme-btn { --stale: v1=undefined | v2=#c07f2d }
.theme-btn { --tsu: v1=undefined | v2=#e0685a }
.theme-btn { --errsoft: v1=undefined | v2=#c6704e }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
header h1 { --stale: v1=undefined | v2=#c07f2d }
header h1 { --tsu: v1=undefined | v2=#e0685a }
header h1 { --errsoft: v1=undefined | v2=#c6704e }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
header .tag { --stale: v1=undefined | v2=#c07f2d }
header .tag { --tsu: v1=undefined | v2=#e0685a }
header .tag { --errsoft: v1=undefined | v2=#c6704e }
.card.setup { -webkit-font-smoothing: v1=auto | v2=antialiased }
.card.setup { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.card.setup { --stale: v1=undefined | v2=#c07f2d }
.card.setup { --tsu: v1=undefined | v2=#e0685a }
.card.setup { --errsoft: v1=undefined | v2=#c6704e }
.setup input { -webkit-font-smoothing: v1=auto | v2=antialiased }
.setup input { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.setup input { --stale: v1=undefined | v2=#c07f2d }
.setup input { --tsu: v1=undefined | v2=#e0685a }
.setup input { --errsoft: v1=undefined | v2=#c6704e }
.btn.primary { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.primary { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.btn.primary { --stale: v1=undefined | v2=#c07f2d }
.btn.primary { --tsu: v1=undefined | v2=#e0685a }
.btn.primary { --errsoft: v1=undefined | v2=#c6704e }
.btn.ghost { -webkit-font-smoothing: v1=auto | v2=antialiased }
.btn.ghost { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.btn.ghost { --stale: v1=undefined | v2=#c07f2d }
.btn.ghost { --tsu: v1=undefined | v2=#e0685a }
.btn.ghost { --errsoft: v1=undefined | v2=#c6704e }
.err-inline { border-block-end-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-block-start-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-bottom-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-inline-end-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-inline-start-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-left-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-right-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { border-top-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { caret-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { column-rule-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { outline-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { row-rule-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { text-decoration-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { text-emphasis-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { -webkit-font-smoothing: v1=auto | v2=antialiased }
.err-inline { -webkit-text-fill-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { -webkit-text-stroke-color: v1=rgb(192, 96, 58) | v2=rgb(198, 112, 78) }
.err-inline { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
.err-inline { --stale: v1=undefined | v2=#c07f2d }
.err-inline { --tsu: v1=undefined | v2=#e0685a }
.err-inline { --errsoft: v1=undefined | v2=#c6704e }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --shadow: v1=0 1px 2px rgba(0,0,0,.3),0 4px 14px rgba(0,0,0,.25) | v2=0 1px 2px rgba(0,0,0,.3), 0 4px 14px rgba(0,0,0,.25) }
footer { --stale: v1=undefined | v2=#c07f2d }
footer { --tsu: v1=undefined | v2=#e0685a }
footer { --errsoft: v1=undefined | v2=#c6704e }

