== computed-style diff, light (45 differing values) ==
body { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { -webkit-font-smoothing: v1=auto | v2=antialiased }
.theme-btn { --on-accent: v1=undefined | v2=#15171b }
header h1 { -webkit-font-smoothing: v1=auto | v2=antialiased }
header h1 { --on-accent: v1=undefined | v2=#15171b }
header .tag { -webkit-font-smoothing: v1=auto | v2=antialiased }
header .tag { --on-accent: v1=undefined | v2=#15171b }
#q { outline-offset: v1=0px | v2=2px }
#q { -webkit-font-smoothing: v1=auto | v2=antialiased }
#q { --on-accent: v1=undefined | v2=#15171b }
button.go { border-block-end-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-block-start-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-bottom-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-inline-end-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-inline-start-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-left-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-right-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { border-top-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { caret-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { column-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { outline-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { row-rule-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { text-decoration-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { text-emphasis-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { -webkit-font-smoothing: v1=auto | v2=antialiased }
button.go { -webkit-text-fill-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { -webkit-text-stroke-color: v1=rgb(255, 255, 255) | v2=rgb(21, 23, 27) }
button.go { --on-accent: v1=undefined | v2=#15171b }
#history { -webkit-font-smoothing: v1=auto | v2=antialiased }
#history { --on-accent: v1=undefined | v2=#15171b }
.disclaimer { -webkit-font-smoothing: v1=auto | v2=antialiased }
.disclaimer { --on-accent: v1=undefined | v2=#15171b }
#results { -webkit-font-smoothing: v1=auto | v2=antialiased }
#results { --on-accent: v1=undefined | v2=#15171b }
footer { -webkit-font-smoothing: v1=auto | v2=antialiased }
footer { --on-accent: v1=undefined | v2=#15171b }

